"0","input_form_clean <- input_form %>% "
"0","  janitor::clean_names() %>% "
"0","  select(-timestamp, -annotator_number_1_code, -annotator_number_2_code)"
"0",""
"0","author_index_clean <- author_index %>% "
"0","  janitor::clean_names()"
"0",""
"0","# some incomplete publishing info"
"0","story_index_clean <- story_index %>% "
"0","  janitor::clean_names() %>% "
"0","  select(story_code, story_title, story_url, date_of_first_publication_yyyy_mm_dd, format_of_first_publication_journal_or_book, name_of_journal_or_title_of_book) %>% "
"0","  rename(story_name = ""story_title"")"
"0",""
"0","detective_data <- input_form_clean %>% "
"0","  left_join(author_index_clean, by = ""author_code"") %>% "
"0","  left_join(story_index_clean, by = c(""story_code"", ""story_name"")) %>% "
"0","  select(-upload_plain_text_file_here_named_as_story_code_txt)"
"0",""
